-- Found ament_cmake: 1.3.12 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Configuring done
-- Generating done
-- Build files have been written to: /home/ph/fourth_ws/build/urdf_tutorial
-- Install configuration: ""
-- Installing: /home/ph/fourth_ws/install/urdf_tutorial/share/urdf_tutorial/images
-- Installing: /home/ph/fourth_ws/install/urdf_tutorial/share/urdf_tutorial/images/origins.png
-- Installing: /home/ph/fourth_ws/install/urdf_tutorial/share/urdf_tutorial/images/multipleshapes.png
-- Installing: /home/ph/fourth_ws/install/urdf_tutorial/share/urdf_tutorial/images/myfirst.png
-- Installing: /home/ph/fourth_ws/install/urdf_tutorial/share/urdf_tutorial/images/materials.png
-- Installing: /home/ph/fourth_ws/install/urdf_tutorial/share/urdf_tutorial/images/visual.png
-- Installing: /home/ph/fourth_ws/install/urdf_tutorial/share/urdf_tutorial/images/flexible.png
-- Installing: /home/ph/fourth_ws/install/urdf_tutorial/share/urdf_tutorial/meshes
-- Installing: /home/ph/fourth_ws/install/urdf_tutorial/share/urdf_tutorial/meshes/l_finger_tip_color.png
-- Installing: /home/ph/fourth_ws/install/urdf_tutorial/share/urdf_tutorial/meshes/l_finger_tip.dae
-- Installing: /home/ph/fourth_ws/install/urdf_tutorial/share/urdf_tutorial/meshes/l_finger.dae
-- Installing: /home/ph/fourth_ws/install/urdf_tutorial/share/urdf_tutorial/meshes/l_finger_color.png
-- Installing: /home/ph/fourth_ws/install/urdf_tutorial/share/urdf_tutorial/launch
-- Installing: /home/ph/fourth_ws/install/urdf_tutorial/share/urdf_tutorial/launch/display.launch
-- Installing: /home/ph/fourth_ws/install/urdf_tutorial/share/urdf_tutorial/rviz
-- Installing: /home/ph/fourth_ws/install/urdf_tutorial/share/urdf_tutorial/rviz/urdf.vcg
-- Installing: /home/ph/fourth_ws/install/urdf_tutorial/share/urdf_tutorial/rviz/urdf.rviz
-- Installing: /home/ph/fourth_ws/install/urdf_tutorial/share/urdf_tutorial/urdf
-- Installing: /home/ph/fourth_ws/install/urdf_tutorial/share/urdf_tutorial/urdf/03-origins.urdf
-- Installing: /home/ph/fourth_ws/install/urdf_tutorial/share/urdf_tutorial/urdf/05-visual.urdf
-- Installing: /home/ph/fourth_ws/install/urdf_tutorial/share/urdf_tutorial/urdf/01-myfirst.urdf
-- Installing: /home/ph/fourth_ws/install/urdf_tutorial/share/urdf_tutorial/urdf/06-flexible.urdf
-- Installing: /home/ph/fourth_ws/install/urdf_tutorial/share/urdf_tutorial/urdf/04-materials.urdf
-- Installing: /home/ph/fourth_ws/install/urdf_tutorial/share/urdf_tutorial/urdf/07-physics.urdf
-- Installing: /home/ph/fourth_ws/install/urdf_tutorial/share/urdf_tutorial/urdf/08-macroed.urdf.xacro
-- Installing: /home/ph/fourth_ws/install/urdf_tutorial/share/urdf_tutorial/urdf/02-multipleshapes.urdf
-- Installing: /home/ph/fourth_ws/install/urdf_tutorial/share/ament_index/resource_index/package_run_dependencies/urdf_tutorial
-- Installing: /home/ph/fourth_ws/install/urdf_tutorial/share/ament_index/resource_index/parent_prefix_path/urdf_tutorial
-- Installing: /home/ph/fourth_ws/install/urdf_tutorial/share/urdf_tutorial/environment/ament_prefix_path.sh
-- Installing: /home/ph/fourth_ws/install/urdf_tutorial/share/urdf_tutorial/environment/ament_prefix_path.dsv
-- Installing: /home/ph/fourth_ws/install/urdf_tutorial/share/urdf_tutorial/environment/path.sh
-- Installing: /home/ph/fourth_ws/install/urdf_tutorial/share/urdf_tutorial/environment/path.dsv
-- Installing: /home/ph/fourth_ws/install/urdf_tutorial/share/urdf_tutorial/local_setup.bash
-- Installing: /home/ph/fourth_ws/install/urdf_tutorial/share/urdf_tutorial/local_setup.sh
-- Installing: /home/ph/fourth_ws/install/urdf_tutorial/share/urdf_tutorial/local_setup.zsh
-- Installing: /home/ph/fourth_ws/install/urdf_tutorial/share/urdf_tutorial/local_setup.dsv
-- Installing: /home/ph/fourth_ws/install/urdf_tutorial/share/urdf_tutorial/package.dsv
-- Installing: /home/ph/fourth_ws/install/urdf_tutorial/share/ament_index/resource_index/packages/urdf_tutorial
-- Installing: /home/ph/fourth_ws/install/urdf_tutorial/share/urdf_tutorial/cmake/urdf_tutorialConfig.cmake
-- Installing: /home/ph/fourth_ws/install/urdf_tutorial/share/urdf_tutorial/cmake/urdf_tutorialConfig-version.cmake
-- Installing: /home/ph/fourth_ws/install/urdf_tutorial/share/urdf_tutorial/package.xml
