-- Found ament_cmake: 1.3.12 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Configuring done
-- Generating done
-- Build files have been written to: /home/ph/fourth_ws/build/urdf_sim_tutorial
-- Install configuration: ""
-- Installing: /home/ph/fourth_ws/install/urdf_sim_tutorial/share/urdf_sim_tutorial/config
-- Installing: /home/ph/fourth_ws/install/urdf_sim_tutorial/share/urdf_sim_tutorial/config/diffdrive.yaml
-- Installing: /home/ph/fourth_ws/install/urdf_sim_tutorial/share/urdf_sim_tutorial/config/gripper.yaml
-- Installing: /home/ph/fourth_ws/install/urdf_sim_tutorial/share/urdf_sim_tutorial/config/joints.yaml
-- Installing: /home/ph/fourth_ws/install/urdf_sim_tutorial/share/urdf_sim_tutorial/config/mimic-gripper.yaml
-- Installing: /home/ph/fourth_ws/install/urdf_sim_tutorial/share/urdf_sim_tutorial/config/09a-minimal.yaml
-- Installing: /home/ph/fourth_ws/install/urdf_sim_tutorial/share/urdf_sim_tutorial/config/head.yaml
-- Installing: /home/ph/fourth_ws/install/urdf_sim_tutorial/share/urdf_sim_tutorial/launch
-- Installing: /home/ph/fourth_ws/install/urdf_sim_tutorial/share/urdf_sim_tutorial/launch/09-joints.launch.py
-- Installing: /home/ph/fourth_ws/install/urdf_sim_tutorial/share/urdf_sim_tutorial/launch/09a-minimal.launch.py
-- Installing: /home/ph/fourth_ws/install/urdf_sim_tutorial/share/urdf_sim_tutorial/launch/10-head.launch.py
-- Installing: /home/ph/fourth_ws/install/urdf_sim_tutorial/share/urdf_sim_tutorial/launch/gazebo.launch.py
-- Installing: /home/ph/fourth_ws/install/urdf_sim_tutorial/share/urdf_sim_tutorial/launch/12-gripper.launch.py
-- Installing: /home/ph/fourth_ws/install/urdf_sim_tutorial/share/urdf_sim_tutorial/launch/13-diffdrive.launch.py
-- Installing: /home/ph/fourth_ws/install/urdf_sim_tutorial/share/urdf_sim_tutorial/rviz
-- Installing: /home/ph/fourth_ws/install/urdf_sim_tutorial/share/urdf_sim_tutorial/rviz/odom_urdf.rviz
-- Installing: /home/ph/fourth_ws/install/urdf_sim_tutorial/share/urdf_sim_tutorial/urdf
-- Installing: /home/ph/fourth_ws/install/urdf_sim_tutorial/share/urdf_sim_tutorial/urdf/13-diffdrive.urdf.xacro
-- Installing: /home/ph/fourth_ws/install/urdf_sim_tutorial/share/urdf_sim_tutorial/urdf/11-limittransmission.urdf.xacro
-- Installing: /home/ph/fourth_ws/install/urdf_sim_tutorial/share/urdf_sim_tutorial/urdf/09-publishjoints.urdf.xacro
-- Installing: /home/ph/fourth_ws/install/urdf_sim_tutorial/share/urdf_sim_tutorial/urdf/12a-mimic-gripper.urdf.xacro
-- Installing: /home/ph/fourth_ws/install/urdf_sim_tutorial/share/urdf_sim_tutorial/urdf/12-gripper.urdf.xacro
-- Installing: /home/ph/fourth_ws/install/urdf_sim_tutorial/share/urdf_sim_tutorial/urdf/09a-minimal.urdf.xacro
-- Installing: /home/ph/fourth_ws/install/urdf_sim_tutorial/share/urdf_sim_tutorial/urdf/10-firsttransmission.urdf.xacro
-- Installing: /home/ph/fourth_ws/install/urdf_sim_tutorial/share/ament_index/resource_index/package_run_dependencies/urdf_sim_tutorial
-- Installing: /home/ph/fourth_ws/install/urdf_sim_tutorial/share/ament_index/resource_index/parent_prefix_path/urdf_sim_tutorial
-- Installing: /home/ph/fourth_ws/install/urdf_sim_tutorial/share/urdf_sim_tutorial/environment/ament_prefix_path.sh
-- Installing: /home/ph/fourth_ws/install/urdf_sim_tutorial/share/urdf_sim_tutorial/environment/ament_prefix_path.dsv
-- Installing: /home/ph/fourth_ws/install/urdf_sim_tutorial/share/urdf_sim_tutorial/environment/path.sh
-- Installing: /home/ph/fourth_ws/install/urdf_sim_tutorial/share/urdf_sim_tutorial/environment/path.dsv
-- Installing: /home/ph/fourth_ws/install/urdf_sim_tutorial/share/urdf_sim_tutorial/local_setup.bash
-- Installing: /home/ph/fourth_ws/install/urdf_sim_tutorial/share/urdf_sim_tutorial/local_setup.sh
-- Installing: /home/ph/fourth_ws/install/urdf_sim_tutorial/share/urdf_sim_tutorial/local_setup.zsh
-- Installing: /home/ph/fourth_ws/install/urdf_sim_tutorial/share/urdf_sim_tutorial/local_setup.dsv
-- Installing: /home/ph/fourth_ws/install/urdf_sim_tutorial/share/urdf_sim_tutorial/package.dsv
-- Installing: /home/ph/fourth_ws/install/urdf_sim_tutorial/share/ament_index/resource_index/packages/urdf_sim_tutorial
-- Installing: /home/ph/fourth_ws/install/urdf_sim_tutorial/share/urdf_sim_tutorial/cmake/urdf_sim_tutorialConfig.cmake
-- Installing: /home/ph/fourth_ws/install/urdf_sim_tutorial/share/urdf_sim_tutorial/cmake/urdf_sim_tutorialConfig-version.cmake
-- Installing: /home/ph/fourth_ws/install/urdf_sim_tutorial/share/urdf_sim_tutorial/package.xml
